nohup: ignoring input

Année : 1998
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 1999
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2000
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2001
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2002
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2003
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2004
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2005
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2006
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
   Mois : 09
   Mois : 10
   Mois : 11
   Mois : 12

Année : 2007
   Mois : 01
   Mois : 02
   Mois : 03
   Mois : 04
   Mois : 05
   Mois : 06
   Mois : 07
   Mois : 08
